"id","createdAt","loc-1","visit-from","first-visit","loc-5","serv-3","food-4","open","loc-4","serv-5","food-1","serv-4","food-3","loc-2","food-5","serv-1","loc-3","food-2","serv-2"
"rzVpneoYAFjbZgVaSrCR","2025-05-07T21:20:08.192Z","Brickell",,,,,,"test",,,,,"Excellent",,,,,,"Excellent"
"spgKJSgIBGG84rn0OjUl","2025-06-07T03:40:35.585Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥","Excellent","Excellent",,"Great Job, service and everything",,,,,,,"Excellent",,,,
"tQRcMrQBnsJmED2KUn3i","2025-06-10T21:01:46.402Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥","Excellent",,,"",,"Excellent",,,,,"Good",,,,
"u6E4jqdQZG564eGDDikj","2025-06-10T22:55:39.563Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"Loved The food and service, especially oliver the bartender!! Great atmosphere.",,,,"Excellent",,,,,"Excellent","Excellent",
"u7YJvk2EuGnEwwNutmi3","2025-06-07T02:41:38.108Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,"Excellent","El lugar es lindo, tiene una decoración linda, el ambiente y la buena energía se puede notar, me gusta volver ",,,,,,,,"Excellent","Excellent",,
"uec6Vx8Lqvdimfiamo7T","2025-06-08T01:13:18.143Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"I like it the service ",,,,"Excellent",,,,,"Excellent","Good",
"upTxZhxBX3H26SxajLUT","2025-06-03T16:47:07.601Z","Wynwood",,,"Excellent",,,"Real tasty food
Good vibes",,,,,,,,,,"Excellent","Excellent"
"urBYJ0Ou7affbSnAgXqr","2025-06-11T17:22:47.033Z","Brickell","I’m a local","Yes, it’s my first time 🌮","Good","Excellent",,"Food delicious and our server was very nice",,,,,"Good",,,,,,
"vS5nXnHjRUz4sjJcNb4Y","2025-06-10T17:54:26.324Z","Wynwood","I’m on vacations","Nope, I’m a taco lover 🔥","Good",,,"",,"Good",,,"Excellent",,,,,,
"vZBxtZxniHRuMK9yY3fD","2025-06-10T16:43:10.680Z","Wynwood","I work in the neighborhood","Nope, I’m a taco lover 🔥",,,,"Beautiful location ",,"Excellent","Excellent",,,,,,"Excellent",,
"wQgWJ1mnNEaqifYFAZ25","2025-06-11T17:23:57.464Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮","Excellent",,,"Daniela was very attentive, her suggestion were great birria taco is a must",,,"Excellent","Excellent",,,,,,,
"x5oHgKbZHD0nzZsZiZHq","2025-06-03T20:32:04.085Z","Brickell","I’m a local","Yes, it’s my first time 🌮","Excellent",,,"Jk",,,,,,,"Excellent","Good",,,
"x6WESrcCndmrDJSGwLuA","2025-05-07T21:23:32.699Z","Brickell",,,,,,"test",,,,,"Excellent",,,"Excellent",,,
"xS6NtKVluDbWl1WC2bLL","2025-06-02T18:48:39.266Z","Wynwood",,,,,,".",,,"Good",,,"Excellent",,"Excellent",,,
"xtbhyY1eQLBAKfLvJpt9","2025-06-10T17:56:28.910Z","Wynwood","I’m a local","Yes, it’s my first time 🌮",,,,"",,,,,,"Excellent",,"Excellent",,"Good",
"yBJ0Y3XhFgtjOFICBWpx","2025-06-07T21:02:55.148Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥",,,"Excellent","",,,,,,,,,"Excellent",,"Excellent"
"yb3hRvBDi6k9Qq6QVXg9","2025-06-05T17:27:34.935Z","Wynwood","I’m on vacations","Yes, it’s my first time 🌮",,"Excellent",,"",,,,,"Excellent",,,,"Excellent",,
"yxrVQLkaR14R0gt1kzrn","2025-06-08T00:57:44.246Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥",,,,"The best tacos",,"Excellent","Excellent",,,"Excellent",,,,,
"zMnjUjC7ScqvyE63b3lv","2025-06-09T01:55:36.112Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,,,,,"Excellent",,,,"Good","Average"
"zmax86zF9nPIGSe3V42T","2025-06-10T16:45:16.028Z","Brickell","I work in the neighborhood","Nope, I’m a taco lover 🔥",,,,"I’m a regular the place is solid","Good","Good","Excellent",,,,,,,,
"zqbp7fH1lauHWY8rKIPf","2025-06-04T22:34:43.287Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥",,,"Excellent","Very nice place. I love Tacology!","Excellent",,,"Excellent",,,,,,,
"zstS1iDcHZELVluQCBjQ","2025-06-08T18:57:57.411Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"","Excellent",,,,,,,"Excellent",,"Excellent",
